Unnamed: 0,Language,Party,Post,Username,New_Label
12,hi,AAP,Party Handle,AamAadmiParty,T
24,hi,AAP,Party Handle,AamAadmiParty,P
25,hi,AAP,Party Handle,AamAadmiParty,P
28,hi,AAP,Party Handle,AamAadmiParty,P
32,hi,AAP,Party Handle,AamAadmiParty,P
35,hi,AAP,Party Handle,AamAadmiParty,N
42,hi,AAP,Party Handle,AamAadmiParty,T
53,hi,AAP,Party Handle,AamAadmiParty,P
74,hi,AAP,Party Handle,AamAadmiParty,P
77,hi,AAP,Party Handle,AamAadmiParty,T
88,hi,AAP,Party Handle,AamAadmiParty,T
91,hi,AAP,Party Handle,AamAadmiParty,N
94,hi,AAP,Party Handle,AamAadmiParty,N
96,hi,AAP,Party Handle,AamAadmiParty,N
112,hi,AAP,Party Handle,AamAadmiParty,N
142,mr,BJP,Party Handle,BJP4India,N
153,hi,AAP,Party Handle,AamAadmiParty,N
160,hi,BJP,Party Handle,BJP4India,T
178,hi,AAP,Party Handle,AamAadmiParty,P
185,en,INC,Party Handle,INCIndia,P
205,hi,AAP,Party Handle,AamAadmiParty,T
221,hi,AAP,Party Handle,AamAadmiParty,T
236,hi,AAP,Party Handle,AamAadmiParty,T
255,hi,AAP,Party Handle,AamAadmiParty,N
297,hi,AAP,Party Handle,AamAadmiParty,P
327,hi,AAP,Party Handle,AamAadmiParty,N
330,hi,AAP,Party Handle,AamAadmiParty,T
357,hi,AAP,Party Handle,AamAadmiParty,T
395,en,AAP,Party Handle,AamAadmiParty,N
437,hi,AAP,Party Handle,AamAadmiParty,P
508,hi,AAP,Party Handle,AamAadmiParty,T
538,hi,AAP,Party Handle,AamAadmiParty,P
542,hi,AAP,Party Handle,AamAadmiParty,P
573,hi,SP,Party Handle,samajwadiparty,N
599,hi,AAP,Party Handle,AamAadmiParty,T
609,hi,AAP,Party Handle,AamAadmiParty,P
618,hi,AAP,Party Handle,AamAadmiParty,P
619,hi,AAP,Party Handle,AamAadmiParty,T
651,hi,AAP,Party Handle,AamAadmiParty,T
660,hi,AAP,Party Handle,AamAadmiParty,P
665,hi,AAP,Party Handle,AamAadmiParty,P
667,hi,AAP,Party Handle,AamAadmiParty,N
672,hi,AAP,Party Handle,AamAadmiParty,T
673,hi,AAP,Party Handle,AamAadmiParty,T
674,hi,AAP,Party Handle,AamAadmiParty,T
680,hi,AAP,Party Handle,AamAadmiParty,T
